номер сеанса;Название организации;Объект испытаний 1;Объект испытаний 2;Объект испытаний 3;Объект испытаний 4;Код среды (Ион);Среднее по трековым детекторам;ТД1;ТД2;ТД3;ТД4;ТД5;ТД6;ТД7;ТД8;ТД9;Среднее по on-line детекторам;ОД1;ОД2;ОД3;ОД4;Интенсивность потока в сеансе;Номер протокола допуска;Угол облучения;Давление на испытательном комплексе;Влажность на испытательном комплексе, %;Температура на испытательном комплексе;Температура в сеансе;неоднородность, %;К;±;Неоднородность по левой стороне;Неоднородность по правой стороне
-;Переход;;;;;;;;;;;;;;;;;;;;;;;-;746;48;22;-;-;-;-;;
1;ПН(Переход);;;;;КсВак--;1,05E+07;1,00E+07;1,10E+07;1,00E+07;9,80E+06;1,10E+07;1,10E+07;1,10E+07;1,10E+07;1,00E+07;1,01E+07;1,01E+07;1,07E+07;9,41E+06;1,03E+07;2,00E+04;02.01.2001;-;746;48;24;-;19.91;1,03;0,31;;
2;ПН(Переход);;;;;КсВак--;1,08E+07;1,10E+07;1,20E+07;1,00E+07;1,00E+07;1,10E+07;1,00E+07;1,10E+07;1,10E+07;1,10E+07;1,01E+07;1,03E+07;1,08E+07;9,28E+06;9,28E+06;5,00E+04;02.01.2002;-;746;48;24;-;16,67;1,07;0,33;;
3;ПН(Переход);;;;;КсВак--;5,26E+06;5,40E+06;5,10E+06;5,20E+06;5,30E+06;4,90E+06;5,00E+06;5,50E+06;5,50E+06;5,40E+06;5,05E+06;5,21E+06;5,46E+06;4,63E+06;4,90E+06;1,00E+04;02.01.2003;-;746;48;24;-;10,91;1,04;0,31;;
4;ПН(Переход);;;;;КсВак--;5,31E+05;5,20E+05;4,90E+05;5,10E+05;5,50E+05;5,50E+05;5,40E+05;5,50E+05;5,50E+05;5,20E+05;5,04E+05;5,16E+05;5,43E+05;4,64E+05;4,93E+05;1,00E+03;02.01.2004;-;746;48;24;-;10,91;1,05;0,31;;
5;СПЭЛС;20125010002;;;;КсВак--;2,10E+05;2,20E+05;2,00E+05;;;;;;;;2,11E+05;2,15E+05;2,27E+05;1,94E+05;2,06E+05;5,00E+02;02.01.2001;0;746;48;24;25;9,09;1;0,35;;
6;СПЭЛС;20125010007;;;;КсВак--;5,05E+05;5,10E+05;5,00E+05;;;;;;;;5,21E+05;5,25E+05;5,61E+05;4,78E+05;5,20E+05;5,00E+03;02.01.2001;0;746;50;24;25;1,96;0,97;0,27;;
7;СПЭЛС;20125010008;;;;КсВак--;3,15E+06;3,30E+06;3,00E+06;;;;;;;;3,04E+06;3,09E+06;3,26E+06;3,26E+06;3,01E+06;1,00E+04;02.01.2001;0;746;50;24;40;9,09;1,04;0,36;;
8;СПЭЛС;20125010008;20125010008;;;КсВак--;3,10E+06;3,00E+06;3,20E+06;;;;;;;;3,02E+06;3,10E+06;3,23E+06;2,78E+06;2,96E+06;1,00E+04;02.01.2001;0;746;50;24;40;6,25;1,03;0,32;;
9;СПЭЛС;20125010009;;;;КсВак--;3,70E+06;3,70E+06;3,70E+06;;;;;;;;3,64E+06;3,78E+06;3,91E+06;3,36E+06;3,53E+06;1,00E+04;02.01.2001;0;746;50;24;40;0;1,02;0,28;;
10;СПЭЛС;20125010009;20125010009;;;КсВак--;3,20E+06;3,20E+06;3,20E+06;;;;;;;;3,13E+06;3,28E+06;3,36E+06;2,88E+06;3,00E+06;1,00E+04;02.01.2001;0;746;50;24;40;0;1,02;0,29;;
11;СПЭЛС;20125010004;;;;КсВак--;6,70E+05;7,20E+05;6,20E+05;;;;;;;;6,28E+05;6,65E+05;6,74E+05;5,78E+05;5,97E+05;2,00E+04;02.01.2001;0;746;50;24;25;13,89;1,07;0,45;;
12;СПЭЛС;20125010005;20125010005;;;КсВак--;1,35E+06;1,30E+06;1,40E+06;;;;;;;;1,31E+06;1,40E+06;1,40E+06;1,21E+06;1,24E+06;5,00E+03;02.01.2001;0;746;50;24;25;7,14;1,03;0,33;;
13;СПЭЛС;20125010010;;;;КсВак--;3,65E+06;3,70E+06;3,60E+06;;;;;;;;3,53E+06;3,75E+06;3,72E+06;3,27E+06;3,37E+06;1,00E+04;02.01.2001;0;746;50;24;40;2,7;1,03;0,3;;
14;СПЭЛС;20125010010;20125010010;;;КсВак--;3,35E+06;3,40E+06;3,30E+06;;;;;;;;3,22E+06;3,44E+06;3,40E+06;2,97E+06;3,05E+06;1,00E+04;02.01.2001;0;746;50;24;40;2,94;1,04;0,3;;
15;СПЭЛС;20125010003;;;;КсВак--;3,20E+06;3,20E+06;3,20E+06;;;;;;;;3,03E+06;3,28E+06;3,20E+06;2,80E+06;2,84E+06;1,00E+04;02.01.2001;0;746;50;24;40;0;1,06;0,3;;
16;СПЭЛС;20125010003;20125010003;;;КсВак--;3,10E+06;3,00E+06;3,20E+06;;;;;;;;3,01E+06;3,27E+06;3,18E+06;2,77E+06;2,81E+06;1,00E+04;02.01.2001;0;746;50;24;40;6,25;1,03;0,32;;
17;СПЭЛС;20125010006;;;;КсВак--;7,85E+05;7,90E+05;7,80E+05;;;;;;;;7,74E+05;8,40E+05;8,18E+05;7,14E+05;7,22E+05;5,00E+03;02.01.2001;0;746;50;24;25;1,27;1,01;0,29;;
18;СПЭЛС;21092020001;;;;КсВак--;5,40E+07;5,60E+07;5,20E+07;;;;;;;;5,71E+07;5,84E+07;5,91E+07;5,32E+07;5,77E+07;9,50E+04;02.01.2001;0;746;50;24;125;7,14;0,95;0,3;;
19;СПЭЛС;21092020001;;;;КсВак--;1,50E+07;1,50E+07;1,50E+07;;;;;;;;1,52E+07;1,55E+07;1,58E+07;1,41E+07;1,53E+07;9,50E+04;02.01.2001;0;746;50;24;125;0;0,99;0,28;;
20;СПЭЛС;21092010002;;;;КсВак--;5,55E+07;5,70E+07;5,40E+07;;;;;;;;5,91E+07;6,06E+07;6,17E+07;5,46E+07;5,94E+07;9,50E+04;02.01.2001;0;746;50;24;125;5,26;0,94;0,28;;
21;СПЭЛС;21092010002;21092010002;;;КсВак--;3,20E+07;3,10E+07;3,30E+07;;;;;;;;3,02E+07;3,12E+07;3,16E+07;2,78E+07;3,01E+07;9,50E+04;02.01.2001;0;746;50;24;125;6,06;1,06;0,33;;
22;СПЭЛС;21092010003;21092010003;;;КсВак--;5,50E+07;5,40E+07;5,60E+07;;;;;;;;5,83E+07;6,09E+07;6,14E+07;5,35E+07;5,72E+07;9,50E+04;02.01.2001;0;745;49;24;125;3,57;0,94;0,27;;
23;СПЭЛС;21092010003;21092010003;;;КсВак--;3,15E+07;3,00E+07;3,30E+07;;;;;;;;3,03E+07;3,15E+07;3,18E+07;2,79E+07;2,99E+07;9,50E+04;02.01.2001;0;745;49;24;125;9,09;1,04;0,36;;
24;СПЭЛС;21092020001;21092020001;;;КсВак--;1,80E+07;1,80E+07;1,80E+07;;;;;;;;1,79E+07;1,85E+07;1,88E+07;1,66E+07;1,78E+07;9,50E+04;02.01.2001;0;745;49;24;25;0;1;0,28;;
25;СПЭЛС;21092020001;21092020001;;;КсВак--;1,65E+07;1,70E+07;1,60E+07;;;;;;;;1,54E+07;1,59E+07;1,61E+07;1,43E+07;1,55E+07;9,50E+04;02.01.2001;0;745;49;24;25;5,88;1,07;0,33;;
26;ПН(Смена);;;;;КсВак--;1,06E+07;1,10E+07;1,00E+07;1,20E+07;1,00E+07;1,10E+07;1,00E+07;1,10E+07;1,00E+07;1,00E+07;1,00E+07;1,03E+07;1,06E+07;9,34E+06;9,79E+06;2,00E+04;02.01.2005;-;745;49;24;25;16,67;1,05;0,33;;
27;СПЭЛС;20093040001;;;;КсВак--;1,15E+08;1,20E+08;1,10E+08;;;;;;;;1,20E+08;1,23E+08;1,26E+08;1,12E+08;1,21E+08;9,50E+04;02.01.2005;0;745;49;24;125;8,33;0,96;0,32;;
28;СПЭЛС;20093040001;;;;КсВак--;1,10E+08;1,10E+08;1,10E+08;;;;;;;;1,20E+08;1,21E+08;1,25E+08;1,12E+08;1,21E+08;9,40E+04;02.01.2005;0;745;49;24;125;0;0,92;0,26;;
29;СПЭЛС;20093040001;;;;КсВак--;1,20E+08;1,20E+08;1,20E+08;;;;;;;;1,20E+08;1,22E+08;1,26E+08;1,12E+08;1,21E+08;4,00E+04;02.01.2005;0;745;49;24;125;0;1;0,28;;
30;СПЭЛС;21031010001;;;;КсВак--;3,13E+07;3,00E+07;3,30E+07;3,00E+07;3,20E+07;;;;;;3,02E+07;3,00E+07;3,15E+07;2,81E+07;3,11E+07;9,40E+04;02.01.2005;0;745;49;24;85;9,09;1,04;0,31;9,09;6,25
31;СПЭЛС;8911010001;8911010001;;;КсВак--;4,85E+05;4,60E+05;5,00E+05;4,90E+05;4,90E+05;;;;;;4,32E+05;4,43E+05;4,62E+05;3,99E+05;4,24E+05;5,00E+03;02.01.2005;0;745;49;24;125;8;1,12;0,33;8;0
32;СПЭЛС;22015010001;22015010001;;;КсВак--;3,05E+07;3,00E+07;3,20E+07;2,90E+07;3,10E+07;;;;;;3,03E+07;3,10E+07;3,18E+07;2,81E+07;3,04E+07;9,40E+04;02.01.2005;0;745;49;24;125;9,38;1,01;0,3;6,25;6,45
33;СПЭЛС;22015010001;22015010001;;;КсВак--;1,50E+07;1,50E+07;1,40E+07;1,50E+07;1,60E+07;;;;;;1,53E+07;1,58E+07;1,60E+07;1,41E+07;1,52E+07;9,50E+04;02.01.2005;0;;;;125;12,5;0,98;0,3;6,67;6,25
34;СПЭЛС;21061010001;21061010002;;;КсВак--;6,90E+07;6,60E+07;7,20E+07;;;;;;;;6,81E+07;7,18E+07;7,16E+07;6,31E+07;6,59E+07;2,50E+04;02.01.2005;0;;;;125;8,33;1,01;0,34;;
35;СПЭЛС;21061010001;21061010002;;;КсВак--;6,60E+07;6,50E+07;6,70E+07;;;;;;;;6,01E+07;6,37E+07;6,26E+07;5,59E+07;5,81E+07;5,00E+04;02.01.2005;0;;;;125;2,99;1,1;0,32;;
36;СПЭЛС;21061010001;21061010002;;;КсВак--;4,70E+07;4,70E+07;4,70E+07;;;;;;;;4,51E+07;4,80E+07;4,68E+07;4,21E+07;4,36E+07;9,40E+04;02.01.2005;0;;;;125;0;1,04;0,29;;
37;СПЭЛС;21111010002;21111010003;;;КсВак--;4,35E+07;4,60E+07;4,40E+07;4,10E+07;4,30E+07;;;;;;4,51E+07;4,83E+07;4,65E+07;4,22E+07;4,31E+07;9,40E+04;02.01.2005;0;;;;85;10,87;0,97;0,29;4,35;4,65
38;СПЭЛС;21111010002;21111010003;;;КсВак--;4,45E+07;4,10E+07;4,60E+07;4,70E+07;4,40E+07;;;;;;4,51E+07;4,85E+07;4,63E+07;4,24E+07;4,30E+07;9,40E+04;02.01.2005;0;;;;85;12,77;0,99;0,31;10,87;6,38
39;СПЭЛС;21111010002;21111010003;;;КсВак--;4,65E+07;4,80E+07;4,60E+07;4,90E+07;4,30E+07;;;;;;4,51E+07;4,87E+07;4,60E+07;4,27E+07;4,29E+07;9,40E+04;02.01.2005;0;;;;85;12,24;1,03;0,32;4,17;12,24
40;СПЭЛС;21111010001;21111010001;;;КсВак--;4,63E+07;4,80E+07;4,40E+07;4,90E+07;4,40E+07;;;;;;4,56E+07;4,95E+07;4,63E+07;4,35E+07;4,34E+07;9,40E+04;02.01.2005;0;;;;85;10,2;1,01;0,32;8,33;10,2
41;СПЭЛС;21111010001;;;;КсВак--;4,60E+07;4,60E+07;4,60E+07;;;;;;;;4,51E+07;4,90E+07;4,54E+07;4,32E+07;4,29E+07;9,40E+04;02.01.2005;0;;;;85;0;1,02;0,29;;
42;СПЭЛС;20091010002;;;;КсВак--;2,25E+06;2,40E+06;2,10E+06;;;;;;;;2,35E+06;2,51E+06;2,30E+06;2,24E+06;2,12E+06;5,00E+03;02.01.2005;0;;;;85;12,5;0,96;0,38;;
43;СПЭЛС;20091010002;;;;КсВак--;5,15E+06;5,00E+06;5,30E+06;;;;;;;;5,51E+06;5,89E+06;5,36E+06;5,28E+06;5,00E+06;5,00E+03;02.01.2005;0;;;;85;5,66;0,93;0,29;;
44;СПЭЛС;22004010003;;;;КсВак--;5,40E+07;5,80E+07;5,00E+07;;;;;;;;6,03E+07;6,46E+07;5,70E+07;5,92E+07;5,71E+07;9,40E+04;02.01.2005;0;;;;125;13,79;0,9;0,38;;
45;СПЭЛС;22004010003;;;;КсВак--;6,20E+07;5,90E+07;6,50E+07;;;;;;;;6,06E+07;6,51E+07;5,69E+07;5,99E+07;5,71E+07;9,40E+04;02.01.2005;0;;;;125;9,23;1,02;0,36;;
46;СПЭЛС;22004010003;;;;КсВак--;6,30E+07;6,10E+07;6,50E+07;;;;;;;;6,16E+07;6,63E+07;5,72E+07;6,14E+07;5,77E+07;9,40E+04;02.01.2005;0;;;;125;6,15;1,02;0,32;;
47;СПЭЛС;22004010004;22004010004;;;КсВак--;7,85E+07;8,10E+07;7,60E+07;;;;;;;;7,51E+07;7,90E+07;7,24E+07;7,40E+07;7,57E+07;9,40E+04;02.01.2005;0;;;;125;6,17;1,05;0,33;;
48;СПЭЛС;21097010001;22010010001;;;КсВак--;8,08E+07;8,30E+07;7,80E+07;8,30E+07;7,90E+07;;;;;;7,72E+07;8,08E+07;7,51E+07;7,58E+07;7,73E+07;3,50E+04;02.01.2005;0;744;52;25;125;6,02;1,05;0,3;6,02;4,82
49;СПЭЛС;21097010001;21097010001;;;КсВак--;7,05E+07;7,20E+07;6,80E+07;7,50E+07;6,70E+07;;;;;;6,73E+07;6,96E+07;6,78E+07;6,44E+07;6,78E+07;2,00E+04;02.01.2005;0;744;52;25;125;10,67;1,05;0,32;5,56;10,67
50;СПЭЛС;21097010001;21097010001;;;КсВак--;3,30E+07;3,40E+07;3,20E+07;3,30E+07;3,30E+07;;;;;;3,23E+07;3,31E+07;3,30E+07;3,09E+07;3,36E+07;3,50E+04;02.01.2005;0;744;52;25;125;5,88;1,02;0,29;5,88;0
51;СПЭЛС;21096010002;21096010001;;;КсВак--;1,40E+08;1,40E+08;1,40E+08;1,30E+08;1,50E+08;;;;;;1,36E+08;1,41E+08;1,36E+08;1,32E+08;1,40E+08;1,00E+04;02.01.2005;0;744;52;25;85;13,33;1,03;0,32;0;13,33
52;СПЭЛС;21096010001;21096010002;;;КсВак--;1,28E+08;1,30E+08;1,30E+08;1,20E+08;1,30E+08;;;;;;1,37E+08;1,43E+08;1,34E+08;1,35E+08;1,40E+08;9,50E+04;02.01.2005;0;744;52;25;85;7,69;0,93;0,27;0;7,69
53;СПЭЛС;21096010001;21096010002;;;КсВак--;9,98E+07;9,80E+07;9,60E+07;9,50E+07;1,10E+08;;;;;;1,05E+08;1,09E+08;1,03E+08;1,03E+08;1,08E+08;1,05E+08;02.01.2005;0;744;52;25;85;13,64;0,95;0,31;2,04;13,64
-;Детектор;-;-;;;КсВак--;-;-;-;-;-;;;;;;-;-;-;-;-;-;02.01.2005;-;;;;-;-;-;-;-;-
-;Переход;;;;;;;;;;;;;;;;;;;;;;;-;744;52;25;-;-;-;-;;
54;ПН(Переход);;;;;КрВак-;1,13E+07;1,20E+07;1,10E+07;1,10E+07;1,10E+07;1,10E+07;1,20E+07;1,20E+07;1,10E+07;1,10E+07;1,02E+07;1,00E+07;1,01E+07;9,75E+06;1,07E+07;2,00E+04;02.02.2001;-;733;50;25;25;8,33;1,12;0,33;;
55;ПН(Переход);;;;;КрВак-;5,32E+06;5,30E+06;5,20E+06;5,50E+06;5,30E+06;5,30E+06;5,30E+06;5,30E+06;5,40E+06;5,30E+06;5,03E+06;4,95E+06;4,94E+06;4,87E+06;5,37E+06;1,00E+04;02.02.2002;-;733;50;25;25;5,45;1,06;0,3;;
56;ПН(Переход);;;;;КрВак-;1,05E+07;1,10E+07;1,00E+07;9,80E+06;1,10E+07;1,00E+07;1,00E+07;1,10E+07;1,10E+07;1,10E+07;1,00E+07;1,00E+07;9,93E+06;9,67E+06;1,06E+07;5,00E+04;02.02.2003;-;733;50;25;-;10,91;1,05;0,32;;
57;ПН(Переход);;;;;КрВак-;5,48E+05;5,40E+05;5,10E+05;5,30E+05;5,00E+05;5,70E+05;5,80E+05;5,80E+05;5,70E+05;5,50E+05;5,02E+05;5,01E+05;4,68E+05;5,11E+05;5,29E+05;1,00E+03;02.02.2004;-;734;51;25;-;13,79;1,09;0,33;;
58;СПЭЛС;21097010001;22010010001;;;КрВак-;1,13E+08;1,10E+08;1,10E+08;1,20E+08;1,10E+08;;;;;;1,04E+08;1,01E+08;9,86E+07;1,04E+08;1,14E+08;9,80E+04;02.02.2001;0;734;51;25;25;8,33;1,08;0,32;0;8,33
59;СПЭЛС;21097010001;22010010001;;;КрВак-;9,30E+07;9,10E+07;9,60E+07;9,40E+07;9,10E+07;;;;;;8,26E+07;8,04E+07;8,18E+07;7,95E+07;8,87E+07;9,00E+04;02.02.2001;0;734;51;25;25;5,21;1,13;0,32;5,21;3,19
60;СПЭЛС;21096010001;21096010002;;;КрВак-;1,01E+08;9,90E+07;1,10E+08;1,00E+08;9,30E+07;;;;;;9,20E+07;8,93E+07;9,08E+07;8,86E+07;9,95E+07;9,00E+04;02.02.2001;0;734;51;25;25;15,45;1,09;0,36;10;7
61;СПЭЛС;21096010001;21096010002;;;КрВак-;1,15E+08;1,20E+08;1,10E+08;1,20E+08;1,10E+08;;;;;;1,10E+08;1,07E+08;1,09E+08;1,06E+08;1,18E+08;5,00E+04;02.02.2001;0;734;51;25;25;8,33;1,05;0,32;8,33;8,33
62;СПЭЛС;20125010004;20125010004;;;КрВак-;1,75E+06;1,70E+06;1,80E+06;;;;;;;;1,59E+06;1,57E+06;1,57E+06;1,53E+06;1,69E+06;1,00E+03;02.02.2001;0;734;51;25;25;5,56;1,1;0,34;;
63;СПЭЛС;20125010005;20125010005;;;КрВак-;3,60E+06;3,70E+06;3,50E+06;;;;;;;;3,04E+06;2,98E+06;3,01E+06;2,94E+06;3,25E+06;1,00E+04;02.02.2001;0;734;51;25;40;5,41;1,18;0,36;;
64;СПЭЛС;20125010005;20125010006;;;КрВак-;3,65E+06;3,80E+06;3,60E+06;3,50E+06;3,70E+06;;;;;;3,04E+06;2,97E+06;3,01E+06;2,93E+06;3,24E+06;1,00E+04;02.02.2001;0;734;51;25;40;7,89;1,2;0,35;5,26;5,41
