номер сеанса;Название организации;Объект испытаний 1;Объект испытаний 2;Объект испытаний 3;Объект испытаний 4;Код среды (Ион);Среднее по трековым детекторам;ТД1;ТД2;ТД3;ТД4;ТД5;ТД6;ТД7;ТД8;ТД9;Среднее по on-line детекторам;ОД1;ОД2;ОД3;ОД4;Интенсивность потока в сеансе;Номер протокола допуска;Угол облучения;Давление на испытательном комплексе;Влажность на испытательном комплексе, %;Температура на испытательном комплексе;Температура в сеансе;неоднородность, %;К;±;Неоднородность по левой стороне;Неоднородность по правой стороне
65;СПЭЛС;20125010006;20125010006;;;КрВак-;3,65E+06;3,50E+06;3,80E+06;;;;;;;;3,22E+06;3,17E+06;3,25E+06;3,07E+06;3,41E+06;2,00E+04;02.02.2001;0;734;51;25;40;7,89;1,13;0,38;;
66;СПЭЛС;20125010003;20125010010;;;КрВак-;3,90E+06;4,00E+06;4,00E+06;3,70E+06;3,90E+06;;;;;;3,50E+06;3,48E+06;3,61E+06;3,27E+06;3,66E+06;1,00E+02;02.02.2001;0;734;51;25;40;7,5;1,11;0,33;0;5,13
67;СПЭЛС;20125010010;20125010010;;;КрВак-;4,45E+06;4,40E+06;4,50E+06;;;;;;;;3,80E+06;3,81E+06;3,87E+06;3,60E+06;3,93E+06;2,00E+04;02.02.2001;0;740;50;24;40;2,22;1,17;0,33;;
68;СПЭЛС;20125010002;20125010007;;;КрВак-;1,15E+06;1,10E+06;1,10E+06;1,20E+06;1,20E+06;;;;;;1,02E+06;1,03E+06;1,05E+06;9,63E+05;1,05E+06;2,00E+04;02.02.2001;0;740;50;24;25;8,33;1,12;0,34;0;0
69;СПЭЛС;20125010008;20125010009;;;КрВак-;3,63E+06;3,50E+06;3,70E+06;3,80E+06;3,50E+06;;;;;;3,33E+06;3,32E+06;3,39E+06;3,13E+06;3,47E+06;3,00E+03;02.02.2001;0;740;50;24;40;7,89;1,09;0,32;5,41;7,89
70;СПЭЛС;20125010008;20125010008;;;КрВак-;3,45E+06;3,30E+06;3,60E+06;;;;;;;;3,15E+06;3,13E+06;3,19E+06;2,98E+06;3,31E+06;2,00E+04;02.02.2001;0;740;50;24;40;8,33;1,09;0,37;;
71;ПН(Смена);;;;;КрВак-;1,19E+07;1,20E+07;1,20E+07;1,10E+07;1,30E+07;1,20E+07;1,20E+07;1,10E+07;1,20E+07;1,20E+07;1,00E+07;9,95E+06;1,01E+07;9,55E+06;1,06E+07;2,00E+04;02.02.2005;-;740;50;24;-;15,38;1,18;0,36;;
72;СПЭЛС;20093040001;;;;КрВак-;4,85E+07;4,60E+07;5,10E+07;;;;;;;;4,51E+07;4,43E+07;4,52E+07;4,27E+07;4,79E+07;4,00E+04;02.02.2005;0;740;50;24;25;9,8;1,08;0,38;;
73;СПЭЛС;20093040001;;;;КрВак-;5,40E+07;5,10E+07;5,70E+07;;;;;;;;4,50E+07;4,43E+07;4,49E+07;4,30E+07;4,79E+07;4,00E+04;02.02.2005;0;740;50;24;25;10,53;1,2;0,44;;
74;СПЭЛС;20093040001;;;;КрВак-;5,35E+07;5,40E+07;5,30E+07;;;;;;;;4,81E+07;4,74E+07;4,78E+07;4,61E+07;5,10E+07;4,00E+04;02.02.2005;0;740;50;24;25;1,85;1,11;0,31;;
75;СПЭЛС;21031010001;21031010001;;;КрВак-;7,73E+07;7,80E+07;7,60E+07;7,90E+07;7,60E+07;;;;;;7,08E+07;6,97E+07;7,02E+07;6,82E+07;7,51E+07;3,00E+04;02.02.2005;0;740;50;24;25;3,8;1,09;0,31;2,56;3,8
76;СПЭЛС;8911010001;8911010001;;;КрВак-;5,53E+05;5,20E+05;5,70E+05;5,50E+05;5,70E+05;;;;;;4,90E+05;4,84E+05;4,83E+05;4,74E+05;5,19E+05;5,00E+01;02.02.2005;0;740;50;24;125;8,77;1,13;0,34;8,77;3,51
77;СПЭЛС;22015010001;22015010001;;;КрВак-;1,35E+06;1,30E+06;1,40E+06;1,30E+06;1,40E+06;;;;;;1,18E+06;1,17E+06;1,16E+06;1,14E+06;1,25E+06;1,00E+03;02.02.2005;0;740;50;24;25;7,14;1,14;0,34;7,14;7,14
78;СПЭЛС;20091010002;;;;КрВак-;4,25E+06;4,10E+06;4,40E+06;;;;;;;;3,95E+06;3,89E+06;3,87E+06;3,85E+06;4,18E+06;5,00E+03;02.02.2005;0;740;50;24;85;6,82;1,08;0,34;;
79;СПЭЛС;20091010002;;;;КрВак-;4,75E+06;4,70E+06;4,80E+06;;;;;;;;4,24E+06;4,18E+06;4,17E+06;4,11E+06;4,48E+06;5,00E+03;02.02.2005;0;740;50;24;85;2,08;1,12;0,32;;
80;СПЭЛС;21061010001;;;;КрВак-;1,65E+06;1,70E+06;1,60E+06;;;;;;;;1,54E+06;1,52E+06;1,51E+06;1,49E+06;1,63E+06;3,00E+03;02.02.2005;0;738;47;24;125;5,88;1,07;0,33;;
81;СПЭЛС;21061010001;;;;АрВак--;1,65E+06;1,70E+06;1,60E+06;;;;;;;;1,24E+06;1,25E+06;1,21E+06;1,22E+06;1,28E+06;3,00E+03;02.02.2005;0;738;47;24;125;5,88;1,33;0,41;;
-;Простой;-;-;;;КсВак--;-;-;-;-;-;;;;;;-;-;-;-;-;-;02.02.2005;-;;;;-;-;-;-;-;-
-;Переход;;;;;;;;;;;;;;;;;;;;;;;-;738;47;24;-;-;-;-;;
82;ПН(Переход);;;;;АрВак--;9,69E+06;9,80E+06;9,60E+06;9,40E+06;1,00E+07;9,20E+06;9,40E+06;9,80E+06;1,00E+07;1,00E+07;1,01E+07;1,01E+07;1,03E+07;9,47E+06;1,04E+07;5,00E+04;02.03.2001;-;738;47;24;25;8;0,96;0,28;;
83;ПН(Переход);;;;;АрВак--;1,07E+07;1,00E+07;1,10E+07;1,10E+07;1,00E+07;1,00E+07;1,10E+07;1,10E+07;1,20E+07;1,00E+07;1,00E+07;1,02E+07;1,05E+07;9,23E+06;1,02E+07;2,00E+04;02.03.2002;-;738;47;24;25;16,67;1,06;0,33;;
84;ПН(Переход);;;;;АрВак--;5,01E+06;4,80E+06;5,00E+06;4,70E+06;5,30E+06;4,90E+06;4,90E+06;5,50E+06;5,30E+06;4,70E+06;5,01E+06;5,11E+06;5,27E+06;4,60E+06;5,06E+06;1,00E+04;02.03.2003;-;738;47;24;25;14,55;1;0,31;;
85;ПН(Переход);;;;;АрВак--;4,91E+05;4,60E+05;4,80E+05;4,90E+05;4,90E+05;5,20E+05;4,90E+05;5,10E+05;5,10E+05;4,70E+05;5,02E+05;5,13E+05;5,30E+05;4,59E+05;5,04E+05;1,00E+03;02.03.2004;-;738;47;24;25;11,54;0,98;0,29;;
86;СПЭЛС;21097010001;22010010001;;;АрВак--;1,15E+08;1,10E+08;1,10E+08;1,20E+08;1,20E+08;;;;;;1,20E+08;1,22E+08;1,26E+08;1,10E+08;1,22E+08;5,00E+04;02.03.2002;0;738;47;24;25;8,33;0,96;0,29;0;0
87;СПЭЛС;21097010001;22010010001;;;АрВак--;1,08E+08;1,10E+08;1,10E+08;1,00E+08;1,10E+08;;;;;;1,23E+08;1,23E+08;1,29E+08;1,13E+08;1,27E+08;9,40E+04;02.03.2002;0;741;51;25;25;9,09;0,87;0,26;0;9,09
88;СПЭЛС;21096010001;21096010002;;;АрВак--;1,33E+08;1,40E+08;1,30E+08;1,30E+08;1,30E+08;;;;;;1,38E+08;1,38E+08;1,47E+08;1,26E+08;1,42E+08;9,40E+04;02.03.2002;0;741;51;25;25;7,14;0,96;0,28;7,14;0
89;СПЭЛС;21096010001;21096010002;;;АрВак--;1,33E+08;1,40E+08;1,30E+08;1,30E+08;1,30E+08;;;;;;1,35E+08;1,33E+08;1,35E+08;1,25E+08;1,48E+08;9,40E+04;02.03.2002;0;741;51;25;25;7,14;0,98;0,29;7,14;0
90;СПЭЛС;20125010002;;;;АрВак--;3,25E+06;3,40E+06;3,10E+06;;;;;;;;3,11E+06;3,09E+06;3,07E+06;2,89E+06;3,38E+06;3,00E+04;02.03.2002;0;741;51;25;40;8,82;1,05;0,36;;
91;СПЭЛС;20125010002;20125010002;;;АрВак--;3,00E+06;3,00E+06;3,00E+06;;;;;;;;3,02E+06;3,01E+06;2,98E+06;2,82E+06;3,28E+06;2,00E+04;02.03.2002;0;741;51;25;40;0;0,99;0,28;;
92;СПЭЛС;20125010007;;;;АрВак--;3,05E+06;3,00E+06;3,10E+06;;;;;;;;3,02E+06;3,02E+06;2,97E+06;2,83E+06;3,28E+06;2,00E+04;02.03.2002;0;741;51;25;40;3,23;1,01;0,29;;
93;СПЭЛС;20125010007;20125010007;;;АрВак--;3,05E+06;2,90E+06;3,20E+06;;;;;;;;3,01E+06;3,00E+06;2,97E+06;2,82E+06;3,27E+06;2,00E+04;02.03.2002;0;741;51;25;40;9,38;1,01;0,36;;
94;СПЭЛС;20125010009;;;;АрВак--;3,10E+06;3,20E+06;3,00E+06;;;;;;;;3,05E+06;3,03E+06;3,00E+06;2,84E+06;3,31E+06;2,00E+04;02.03.2002;0;741;51;25;40;6,25;1,02;0,32;;
95;СПЭЛС;20125010009;20125010009;;;АрВак--;3,05E+06;2,80E+06;3,30E+06;;;;;;;;3,11E+06;3,10E+06;3,06E+06;2,90E+06;3,37E+06;2,00E+04;02.03.2002;0;741;51;25;40;15,15;0,98;0,44;;
96;СПЭЛС;20125010004;20125010004;;;АрВак--;3,00E+06;2,90E+06;3,10E+06;;;;;;;;3,02E+06;3,01E+06;2,98E+06;2,82E+06;3,28E+06;2,00E+04;02.03.2002;0;741;51;25;40;6,45;0,99;0,31;;
97;СПЭЛС;20125010004;20125010004;;;АрВак--;2,90E+06;2,80E+06;3,00E+06;;;;;;;;3,02E+06;3,00E+06;2,98E+06;2,81E+06;3,27E+06;2,00E+04;02.03.2002;0;741;51;25;40;6,67;0,96;0,3;;
98;СПЭЛС;20125010005;20125010005;;;АрВак--;2,90E+06;2,90E+06;2,90E+06;;;;;;;;3,02E+06;3,01E+06;2,98E+06;2,82E+06;3,28E+06;2,00E+04;02.03.2002;0;741;51;25;40;0;0,96;0,27;;
99;СПЭЛС;20125010005;20125010005;;;АрВак--;2,85E+06;2,90E+06;2,80E+06;;;;;;;;3,02E+06;3,00E+06;2,98E+06;2,81E+06;3,27E+06;2,00E+04;02.03.2002;0;741;51;25;40;3,45;0,94;0,27;;
100;СПЭЛС;20125010006;;;;АрВак--;3,10E+06;3,00E+06;3,20E+06;;;;;;;;3,04E+06;3,03E+06;3,00E+06;2,84E+06;3,30E+06;1,00E+02;02.03.2002;0;741;51;25;40;6,25;1,02;0,32;;
101;СПЭЛС;20125010006;20125010006;;;АрВак--;2,85E+06;2,80E+06;2,90E+06;;;;;;;;3,01E+06;3,00E+06;2,97E+06;2,81E+06;3,27E+06;2,00E+04;02.03.2002;0;741;51;25;40;3,45;0,95;0,27;;
102;СПЭЛС;20125010003;;;;АрВак--;2,90E+06;3,00E+06;2,80E+06;;;;;;;;3,01E+06;2,99E+06;2,97E+06;2,80E+06;3,26E+06;2,00E+04;02.03.2002;0;741;51;25;40;6,67;0,96;0,31;;
103;СПЭЛС;20125010003;20125010003;;;АрВак--;3,10E+06;3,10E+06;3,10E+06;;;;;;;;3,01E+06;3,00E+06;2,97E+06;2,81E+06;3,26E+06;2,00E+04;02.03.2002;0;741;51;25;40;0;1,03;0,29;;
104;ПН(Смена);;;;;АрВак--;9,96E+06;9,70E+06;9,80E+06;9,50E+06;1,10E+07;9,80E+06;9,80E+06;1,00E+07;1,00E+07;1,00E+07;1,00E+07;9,97E+06;9,90E+06;9,32E+06;1,09E+07;2,00E+04;02.03.2005;-;750;55;24;-;13,64;0,99;0,29;;
105;СПЭЛС;20093040001;;;;АрВак--;4,50E+07;4,70E+07;4,30E+07;;;;;;;;4,51E+07;4,46E+07;4,48E+07;4,17E+07;4,91E+07;4,00E+04;02.03.2005;0;750;55;24;25;8,51;1;0,34;;
106;СПЭЛС;20093040001;;;;АрВак--;4,25E+07;4,10E+07;4,40E+07;;;;;;;;4,50E+07;4,45E+07;4,48E+07;4,17E+07;4,92E+07;4,00E+04;02.03.2005;0;750;55;24;25;6,82;0,94;0,3;;
107;СПЭЛС;20093040001;;;;АрВак--;4,40E+07;4,30E+07;4,50E+07;;;;;;;;4,50E+07;4,43E+07;4,49E+07;4,15E+07;4,94E+07;4,00E+04;02.03.2005;0;750;55;24;25;4,44;0,98;0,29;;
108;СПЭЛС;21031010001;21031010001;;;АрВак--;9,00E+07;8,70E+07;9,20E+07;8,90E+07;9,20E+07;;;;;;9,01E+07;8,79E+07;9,12E+07;8,20E+07;9,93E+07;4,00E+04;02.03.2005;0;750;55;24;25;5,43;1;0,29;5,43;3,26
109;СПЭЛС;8911010001;8911010001;;;АрВак--;4,68E+05;4,70E+05;4,50E+05;4,70E+05;4,80E+05;;;;;;4,68E+05;4,59E+05;4,70E+05;4,28E+05;5,14E+05;5,00E+03;02.03.2005;0;750;55;24;125;6,25;1;0,29;4,26;2,08
110;СПЭЛС;22015010001;22015010001;;;АрВак--;1,80E+06;1,80E+06;1,70E+06;1,90E+06;1,80E+06;;;;;;1,82E+06;1,79E+06;1,83E+06;1,67E+06;2,01E+06;3,00E+03;02.03.2005;0;750;55;24;25;10,53;0,99;0,3;5,56;5,26
111;СПЭЛС;20091010002;21061010001;;;АрВак--;7,20E+06;7,20E+06;7,00E+06;7,40E+06;7,20E+06;;;;;;7,12E+06;6,83E+06;6,91E+06;6,36E+06;7,63E+06;5,00E+03;02.03.2005;0;750;55;24;125;5,41;1,01;0,29;2,78;2,7
112;СПЭЛС;20091010002;21061010001;;;АрВак--;5,63E+06;5,60E+06;5,50E+06;5,50E+06;5,90E+06;;;;;;5,68E+06;5,44E+06;5,51E+06;5,07E+06;6,08E+06;5,00E+03;02.03.2005;0;750;55;24;125;6,78;0,99;0,29;1,79;6,78
-;Переход;;;;;;;;;;;;;;;;;;;;;;;-;750;55;24;-;-;-;-;;
113;ПН(Переход);;;;;НеВак--;1,02E+07;1,10E+07;1,10E+07;1,00E+07;1,00E+07;1,00E+07;1,00E+07;9,70E+06;1,00E+07;9,80E+06;1,02E+07;1,02E+07;1,05E+07;9,86E+06;1,02E+07;5,00E+04;02.04.2001;-;732;53;25;25;11,82;1;0,3;;
114;ПН(Переход);;;;;НеВак--;1,05E+07;1,00E+07;1,00E+07;9,80E+06;1,00E+07;1,00E+07;1,10E+07;1,20E+07;1,20E+07;1,00E+07;1,01E+07;1,00E+07;1,04E+07;9,71E+06;1,01E+07;2,00E+04;02.04.2002;-;732;53;25;25;18,33;1,05;0,35;;
115;ПН(Переход);;;;;НеВак--;5,11E+06;5,10E+06;5,10E+06;5,20E+06;4,70E+06;5,50E+06;5,00E+06;5,00E+06;5,20E+06;5,20E+06;5,01E+06;4,99E+06;5,19E+06;4,84E+06;5,04E+06;1,00E+04;02.04.2003;-;732;53;25;25;14,55;1,02;0,3;;
116;ПН(Переход);;;;;НеВак--;4,89E+05;5,00E+05;4,80E+05;4,90E+05;4,70E+05;5,10E+05;4,90E+05;4,90E+05;5,00E+05;4,70E+05;5,02E+05;4,86E+05;5,26E+05;4,79E+05;5,18E+05;1,00E+03;02.04.2004;-;732;53;25;25;7,84;0,97;0,28;;
117;СПЭЛС;20091010002;21061010001;;;НеВак--;3,43E+07;3,20E+07;3,50E+07;3,50E+07;3,50E+07;;;;;;3,69E+07;3,65E+07;3,82E+07;3,56E+07;3,74E+07;2,00E+04;02.04.2002;0;732;53;25;125;8,57;0,93;0,28;8,57;0
118;СПЭЛС;20091010002;21061010001;;;НеВак--;2,85E+07;2,80E+07;2,80E+07;2,90E+07;2,90E+07;;;;;;2,90E+07;2,88E+07;3,00E+07;2,80E+07;2,93E+07;2,00E+04;02.04.2002;0;732;53;25;125;3,45;0,98;0,28;0;0
119;СПЭЛС;21031010001;21031010001;;;НеВак--;8,20E+07;8,20E+07;8,50E+07;8,00E+07;8,10E+07;;;;;;9,01E+07;8,94E+07;9,22E+07;8,79E+07;9,11E+07;5,00E+04;02.04.2002;0;732;53;25;25;5,88;0,91;0,26;3,53;1,23
120;СПЭЛС;8911010001;8911010001;;;НеВак--;2,58E+06;2,80E+06;2,50E+06;2,50E+06;2,50E+06;;;;;;2,56E+06;2,53E+06;2,62E+06;2,50E+06;2,60E+06;1,00E+04;02.04.2002;0;732;53;25;125;10,71;1;0,32;10,71;0
121;СПЭЛС;22015010001;22015010001;;;НеВак--;8,55E+06;8,20E+06;8,60E+06;8,60E+06;8,80E+06;;;;;;8,22E+06;8,15E+06;8,47E+06;7,95E+06;8,30E+06;1,00E+04;02.04.2002;0;736;53;24;25;6,82;1,04;0,3;4,65;2,27
122;СПЭЛС;21097010001;22010010001;;;НеВак--;1,05E+08;1,10E+08;1,10E+08;1,00E+08;1,00E+08;;;;;;1,20E+08;1,20E+08;1,23E+08;1,17E+08;1,20E+08;9,50E+04;02.04.2002;0;736;53;24;25;9,09;0,87;0,27;0;0
123;СПЭЛС;21097010001;22010010001;;;НеВак--;1,10E+08;1,10E+08;1,10E+08;1,10E+08;1,10E+08;;;;;;1,20E+08;1,20E+08;1,24E+08;1,17E+08;1,21E+08;9,50E+04;02.04.2002;0;736;53;24;25;0;0,91;0,26;0;0
124;СПЭЛС;21097010001;;;;НеВак--;1,05E+08;1,10E+08;1,00E+08;;;;;;;;1,20E+08;1,20E+08;1,24E+08;1,17E+08;1,21E+08;9,50E+04;02.04.2002;0;736;53;24;25;9,09;0,87;0,3;;
125;СПЭЛС;21096010001;21096010002;;;НеВак--;1,20E+08;1,20E+08;1,10E+08;1,30E+08;1,20E+08;;;;;;1,35E+08;1,33E+08;1,38E+08;1,32E+08;1,37E+08;9,40E+04;02.04.2002;0;736;53;24;25;15,38;0,89;0,29;8,33;7,69
126;СПЭЛС;21096010001;21096010002;;;НеВак--;1,20E+08;1,20E+08;1,20E+08;1,20E+08;1,20E+08;;;;;;1,38E+08;1,36E+08;1,42E+08;1,34E+08;1,41E+08;9,40E+04;02.04.2002;0;736;53;24;25;0;0,87;0,24;0;0
127;СПЭЛС;21096010001;21096010002;;;НеВак--;1,20E+08;1,20E+08;1,20E+08;1,20E+08;1,20E+08;;;;;;1,35E+08;1,32E+08;1,38E+08;1,32E+08;1,38E+08;9,40E+04;02.04.2002;0;736;53;24;25;0;0,89;0,25;0;0
128;СПЭЛС;20125010002;20125010007;;;НеВак--;3,10E+06;2,80E+06;3,30E+06;3,20E+06;3,10E+06;;;;;;3,03E+06;2,96E+06;3,10E+06;2,95E+06;3,11E+06;2,00E+04;02.04.2002;0;736;53;24;40;15,15;1,02;0,33;15,15;3,13
129;СПЭЛС;20125010002;20125010002;;;НеВак--;3,10E+06;3,00E+06;3,20E+06;;;;;;;;3,12E+06;3,04E+06;3,19E+06;3,03E+06;3,19E+06;2,00E+04;02.04.2002;0;736;53;24;40;6,25;1;0,31;;
130;СПЭЛС;20125010004;20125010004;;;НеВак--;2,00E+06;2,00E+06;2,00E+06;;;;;;;;1,95E+06;1,91E+06;2,00E+06;1,89E+06;1,99E+06;9,40E+04;02.04.2002;0;736;53;24;25;0;1,03;0,29;;